DATASET_EXTERNALSHAPE
SEPARATOR COMMA

DATASET_LABEL,CrtM
COLOR,#FFA500

# Use a triangle shape for Hydrophobicity_helix13
SHAPE_TYPE,4

# Field labels (only one field for this dataset)
FIELD_LABELS,CrtM
FIELD_COLORS,#FFA500

# Legend settings
LEGEND_TITLE,CrtM
LEGEND_SHAPES,4
LEGEND_COLORS,#FFA500
LEGEND_LABELS,CrtM

# Other settings
SHOW_VALUES,1
DASHED_LINES,1

DATA
#9606,1
M-vik-KFZ58-17675/1-285,4
M-vhl-BME96-14535/1-298,4
M-too-C7K38-02270/1-288,4
M-tey-GLW17-04545/1-288,4
M-swa-A284-01655/1-287,4
M-sure-SporoP32a-09255/1-287,4
M-strb-QWT68-13915/1-285,4
M-stas-HYI43-02290/1-287,4
M-ssuc-ACSSAF-13665/1-291,4
M-ssim-SAMEA4384339-2368/1-286,4
M-ssif-AL483-11050/1-287,4
M-sscu-CEP64-13170/1-291,4
M-ssac-I6I31-02605/1-287,4
M-spsd-JMB28-00830/1-291,4
M-spos-DV702-13355/1-287,4
M-spop-SporoP37-09275/1-289,4
M-spic-SAMEA4384060-0212/1-286,4
M-spet-CEP67-08110/1-284,4
M-sow-QWT69-16185/1-287,4
M-snl-BJD96-00595/1-301,4
M-slg-SLGD-00187/1-287,4
M-sjt-PGH26-14165/1-285,4
M-sje-AAV35-007825/1-277,4
M-shua-PQ477-11055/1-290,4
M-shom-EGX58-06060/1-288,4
M-sdev-Q2T90-05250/1-287,4
M-schr-DWB92-00430/1-293,4
M-scar-DWB96-01945/1-287,4
M-scap-AYP1020-1733/1-287,4
M-sca-SCA-2274/1-287,4
M-sbah-RQP18-00375/1-295,4
M-saug-SA268-2478/1-287,4
M-sapl-U0355-08440/1-277,4
M-sale-EPH95-02290/1-284,4
M-sahz-ACKRAT-11235/1-295,4
M-saca-FFV09-08620/1-290,4
M-rts-CE91St31-24600/1-300,4
M-rtf-VQP54-08220/1-289,4
M-ross-V2W31-08045/1-278,4
M-rmf-D5E69-08435/1-276,4
M-ptri-KDC22-30850/1-285,4
M-psyh-D0S48-20350/1-277,4
M-pswu-SY83-14340/1-291,4
M-psua-FLK61-30285/1-280,4
M-pshx-QWY21-03950/1-285,4
M-proo-MJB10-04020/1-289,4
M-ppsr-I6J18-04210/1-284,4
M-pona-IMZ31-07415/1-282,4
M-pof-GS400-07990/1-277,4
M-pmw-B2K-16060/1-298,4
M-pmat-BBI11-15120/1-276,4
M-pliq-QWY22-17145/1-277,4
M-play-DNR44-006395/1-276,4
M-pgq-FK545-11585/1-285,4
M-pfae-AJGP001-15435/1-277,4
M-pchu-QNI29-08895/1-282,4
M-pbd-PBOR-33895/1-286,4
M-pbac-HUB98-14530/1-290,4
M-paun-MJA45-20700/1-290,4
M-paea-R70723-30720/1-292,4
M-oih-OB2460/1-284,4
M-ocs-OF820-08595/1-264,4
M-ntx-NQZ71-26155/1-292,4
M-mlit-KDJ21-000495/1-280,4
M-mlen-H3V22-08595/1-291,4
M-mequ-KFV11-00690/1-294,4
M-mepi-KFV12-00565/1-288,4
M-menl-MVE64-00090/1-298,4
M-mcui-G8O30-03230/1-276,4
M-mcg-GL4-3107/1-336,4
M-mbru-MGG13-00645/1-288,4
M-mboc-QSV55-01040/1-288,4
